2025-06-17 13:02:32,362 - sparsemodesnet.heat_equation - INFO - Starting heat_equation experiment
2025-06-17 13:02:32,362 - sparsemodesnet.heat_equation - INFO - Log file: logs/heat_equation_20250617_130232.log
2025-06-17 13:02:32,363 - sparsemodesnet.heat_equation - INFO - Experiment: Heat Equation
2025-06-17 13:02:32,363 - sparsemodesnet.heat_equation - INFO - Data shape: (128, 1000)
2025-06-17 13:02:32,364 - sparsemodesnet.heat_equation - INFO - POD dimension: 128
2025-06-17 13:02:32,364 - sparsemodesnet.heat_equation - INFO - Hidden units: [128, 1200, 8256]
2025-06-17 13:02:32,364 - sparsemodesnet.heat_equation - INFO - Regularization method: dense2sparse
2025-06-17 13:02:32,365 - sparsemodesnet.heat_equation - INFO - Device: mps
2025-06-17 13:02:32,365 - sparsemodesnet.heat_equation - INFO - Training parameters: M=1.0, lr=0.001, batch_size=64
2025-06-17 13:02:32,365 - sparsemodesnet.heat_equation - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-17 13:02:32,366 - sparsemodesnet.heat_equation - INFO - NN type: PiNetCCP with polynomial order of 2, and 1 number of polynomial blocks
2025-06-17 13:02:32,366 - sparsemodesnet.heat_equation - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Heat Equation: d=128, n=1000, s=128 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 128)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=3.959179e-02 | ‖ω‖₁=1.269197e+02
  λ=1.200e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.920212e-06 | ‖ω‖₁=8.024202e+01
  λ=1.200e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.340710e-06 | ‖ω‖₁=5.585360e+01
  λ=1.200e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=4.649732e-06 | ‖ω‖₁=3.144385e+01
  λ=1.200e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.022264e-05 | ‖ω‖₁=1.106229e+01
  λ=1.200e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.467685e-05 | ‖ω‖₁=9.348159e+00
  λ=1.200e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=1.822629e-05 | ‖ω‖₁=8.421369e+00
  λ=1.200e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=1.800380e-05 | ‖ω‖₁=7.762998e+00
  → at λ=1.200e-03:  r(λ)=128,  rel_err=1.180552e-02

-- Path iteration 3, λ = 1.440e-03   (r(λ) prev = 128)
  λ=1.440e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=3.850370e-02 | ‖ω‖₁=1.264554e+02
  λ=1.440e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.301927e-06 | ‖ω‖₁=1.000135e+02
  λ=1.440e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.430917e-06 | ‖ω‖₁=7.071314e+01
  λ=1.440e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=3.862370e-06 | ‖ω‖₁=4.142058e+01
  λ=1.440e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=9.537143e-06 | ‖ω‖₁=1.227784e+01
  λ=1.440e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.732417e-05 | ‖ω‖₁=9.419057e+00
  λ=1.440e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.682538e-05 | ‖ω‖₁=8.297578e+00
  λ=1.440e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=1.809976e-05 | ‖ω‖₁=7.549155e+00
  λ=1.440e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=1.789995e-05 | ‖ω‖₁=6.931626e+00
  → at λ=1.440e-03:  r(λ)=128,  rel_err=1.178857e-02

-- Path iteration 4, λ = 1.728e-03   (r(λ) prev = 128)
  λ=1.728e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.848894e-02 | ‖ω‖₁=1.261614e+02
  λ=1.728e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.168116e-06 | ‖ω‖₁=9.440581e+01
  λ=1.728e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=4.245903e-06 | ‖ω‖₁=5.924697e+01
  λ=1.728e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=6.403342e-06 | ‖ω‖₁=2.411421e+01
  λ=1.728e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.943432e-05 | ‖ω‖₁=9.695320e+00
  λ=1.728e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.845164e-05 | ‖ω‖₁=8.317728e+00
  λ=1.728e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.824503e-05 | ‖ω‖₁=7.457421e+00
  λ=1.728e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=2.006556e-05 | ‖ω‖₁=6.755768e+00
  λ=1.728e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=1.997417e-05 | ‖ω‖₁=6.146400e+00
  → at λ=1.728e-03:  r(λ)=128,  rel_err=1.245519e-02

-- Path iteration 5, λ = 2.074e-03   (r(λ) prev = 128)
  λ=2.074e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.305432e-02 | ‖ω‖₁=1.257879e+02
  λ=2.074e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.747464e-06 | ‖ω‖₁=8.777805e+01
  λ=2.074e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=3.830117e-06 | ‖ω‖₁=4.567491e+01
  λ=2.074e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=7.493979e-06 | ‖ω‖₁=1.089618e+01
  λ=2.074e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.918241e-05 | ‖ω‖₁=8.565918e+00
  λ=2.074e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.709561e-05 | ‖ω‖₁=7.425586e+00
  λ=2.074e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.710883e-05 | ‖ω‖₁=6.570444e+00
  λ=2.074e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=1.790883e-05 | ‖ω‖₁=5.848944e+00
  λ=2.074e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=1.811958e-05 | ‖ω‖₁=5.212032e+00
  → at λ=2.074e-03:  r(λ)=128,  rel_err=1.185257e-02

-- Path iteration 6, λ = 2.488e-03   (r(λ) prev = 128)
  λ=2.488e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.846862e-02 | ‖ω‖₁=1.253489e+02
  λ=2.488e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.802023e-06 | ‖ω‖₁=7.962211e+01
  λ=2.488e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.030709e-05 | ‖ω‖₁=2.895741e+01
  λ=2.488e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.590817e-05 | ‖ω‖₁=9.177884e+00
  λ=2.488e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.830338e-05 | ‖ω‖₁=7.662399e+00
  λ=2.488e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.904497e-05 | ‖ω‖₁=6.620210e+00
  λ=2.488e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.918619e-05 | ‖ω‖₁=5.767379e+00
  λ=2.488e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=2.032719e-05 | ‖ω‖₁=5.027961e+00
  λ=2.488e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=2.053039e-05 | ‖ω‖₁=4.364886e+00
  → at λ=2.488e-03:  r(λ)=128,  rel_err=1.262087e-02

-- Path iteration 7, λ = 2.986e-03   (r(λ) prev = 128)
  λ=2.986e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=3.647495e-02 | ‖ω‖₁=1.248069e+02
  λ=2.986e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.770971e-06 | ‖ω‖₁=6.994844e+01
  λ=2.986e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.305169e-05 | ‖ω‖₁=1.127560e+01
  λ=2.986e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.941385e-05 | ‖ω‖₁=8.097591e+00
  λ=2.986e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.913136e-05 | ‖ω‖₁=6.751421e+00
