2025-06-17 13:44:33,156 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-17 13:44:33,156 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250617_134433.log
2025-06-17 13:44:33,156 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-17 13:44:33,157 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-17 13:44:33,157 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 100
2025-06-17 13:44:33,158 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [100, 100, 100]
2025-06-17 13:44:33,158 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-17 13:44:33,158 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-17 13:44:33,159 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=2.0, lr=0.001, batch_size=128
2025-06-17 13:44:33,159 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: dfdt
2025-06-17 13:44:33,159 - sparsemodesnet.advecting_pulse - INFO - NN type: PiNetNCPSkip with polynomial order of 2, and 2 number of polynomial blocks
2025-06-17 13:44:33,160 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=100 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 100)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.000550e-04 | ‖ω‖₁=9.976391e+01
  λ=1.200e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=7.511921e-04 | ‖ω‖₁=9.827072e+01
  λ=1.200e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.081408e-03 | ‖ω‖₁=9.640269e+01
  λ=1.200e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=4.089044e-03 | ‖ω‖₁=9.179161e+01
  λ=1.200e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=7.044663e-03 | ‖ω‖₁=8.702806e+01
  λ=1.200e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=1.241745e-02 | ‖ω‖₁=8.005409e+01
  λ=1.200e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.156622e-02 | ‖ω‖₁=7.296131e+01
  λ=1.200e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=3.184672e-02 | ‖ω‖₁=6.468044e+01
  λ=1.200e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=4.315800e-02 | ‖ω‖₁=5.640477e+01
  λ=1.200e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=6.231183e-02 | ‖ω‖₁=4.764930e+01
  λ=1.200e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=8.308482e-02 | ‖ω‖₁=3.898312e+01
  → at λ=1.200e-03:  r(λ)=100,  rel_err=5.447169e-02

-- Path iteration 3, λ = 1.440e-03   (r(λ) prev = 100)
  λ=1.440e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.490551e-04 | ‖ω‖₁=9.957846e+01
  λ=1.440e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.034464e-03 | ‖ω‖₁=9.662058e+01
  λ=1.440e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=5.016571e-03 | ‖ω‖₁=9.241030e+01
  λ=1.440e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=8.137754e-03 | ‖ω‖₁=8.517035e+01
  λ=1.440e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.568957e-02 | ‖ω‖₁=7.775127e+01
  λ=1.440e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=1.868915e-02 | ‖ω‖₁=6.836149e+01
  λ=1.440e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.892335e-02 | ‖ω‖₁=5.906575e+01
  λ=1.440e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=4.498147e-02 | ‖ω‖₁=4.892963e+01
  λ=1.440e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=6.207759e-02 | ‖ω‖₁=3.897667e+01
  λ=1.440e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.105937e-01 | ‖ω‖₁=2.859225e+01
  λ=1.440e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.531539e-01 | ‖ω‖₁=1.969655e+01
  → at λ=1.440e-03:  r(λ)=100,  rel_err=7.377140e-02

-- Path iteration 4, λ = 1.728e-03   (r(λ) prev = 100)
  λ=1.728e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.208592e-03 | ‖ω‖₁=9.943833e+01
  λ=1.728e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=7.986783e-03 | ‖ω‖₁=9.441994e+01
  λ=1.728e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.029137e-02 | ‖ω‖₁=8.786094e+01
  λ=1.728e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.387969e-02 | ‖ω‖₁=7.768667e+01
  λ=1.728e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.288771e-02 | ‖ω‖₁=6.745851e+01
  λ=1.728e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=3.053411e-02 | ‖ω‖₁=5.561472e+01
  λ=1.728e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=4.369668e-02 | ‖ω‖₁=4.400785e+01
  λ=1.728e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=6.687093e-02 | ‖ω‖₁=3.184696e+01
  λ=1.728e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.049546e-01 | ‖ω‖₁=2.081016e+01
  λ=1.728e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.496908e-01 | ‖ω‖₁=1.287824e+01
  λ=1.728e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.892039e-01 | ‖ω‖₁=7.306633e+00
  → at λ=1.728e-03:  r(λ)=100,  rel_err=8.225365e-02

-- Path iteration 5, λ = 2.074e-03   (r(λ) prev = 100)
  λ=2.074e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.468198e-03 | ‖ω‖₁=9.929864e+01
  λ=2.074e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.725972e-02 | ‖ω‖₁=9.181432e+01
  λ=2.074e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.632143e-02 | ‖ω‖₁=8.234907e+01
  λ=2.074e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.378289e-02 | ‖ω‖₁=6.926795e+01
  λ=2.074e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=3.987411e-02 | ‖ω‖₁=5.605119e+01
  λ=2.074e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=4.528038e-02 | ‖ω‖₁=4.154205e+01
  λ=2.074e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=6.240833e-02 | ‖ω‖₁=2.773825e+01
  λ=2.074e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=1.149373e-01 | ‖ω‖₁=1.565666e+01
  λ=2.074e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.391170e-01 | ‖ω‖₁=8.506966e+00
  λ=2.074e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.575128e-01 | ‖ω‖₁=5.877941e+00
  λ=2.074e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.465604e-01 | ‖ω‖₁=5.449792e+00
  → at λ=2.074e-03:  r(λ)=100,  rel_err=7.184950e-02

-- Path iteration 6, λ = 2.488e-03   (r(λ) prev = 100)
  λ=2.488e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.233897e-03 | ‖ω‖₁=9.909718e+01
  λ=2.488e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.459611e-02 | ‖ω‖₁=8.862543e+01
  λ=2.488e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=4.228796e-02 | ‖ω‖₁=7.574418e+01
  λ=2.488e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=4.190795e-02 | ‖ω‖₁=5.930376e+01
  λ=2.488e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=6.533899e-02 | ‖ω‖₁=4.282283e+01
  λ=2.488e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=8.855723e-02 | ‖ω‖₁=2.550504e+01
  λ=2.488e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.223867e-01 | ‖ω‖₁=1.292874e+01
  λ=2.488e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=1.701933e-01 | ‖ω‖₁=6.267708e+00
  λ=2.488e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.516440e-01 | ‖ω‖₁=5.595876e+00
  λ=2.488e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.465333e-01 | ‖ω‖₁=5.241750e+00
  λ=2.488e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.420497e-01 | ‖ω‖₁=4.977991e+00
  → at λ=2.488e-03:  r(λ)=100,  rel_err=7.082184e-02

-- Path iteration 7, λ = 2.986e-03   (r(λ) prev = 100)
  λ=2.986e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.844168e-03 | ‖ω‖₁=9.891483e+01
  λ=2.986e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=5.992324e-02 | ‖ω‖₁=8.488741e+01
  λ=2.986e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=6.461165e-02 | ‖ω‖₁=6.786451e+01
  λ=2.986e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=6.819230e-02 | ‖ω‖₁=4.736769e+01
  λ=2.986e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=9.753480e-02 | ‖ω‖₁=2.723808e+01
  λ=2.986e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=1.445874e-01 | ‖ω‖₁=1.125537e+01
  λ=2.986e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.543276e-01 | ‖ω‖₁=5.958117e+00
  λ=2.986e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=1.423278e-01 | ‖ω‖₁=5.379698e+00
  λ=2.986e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.333514e-01 | ‖ω‖₁=5.031006e+00
  λ=2.986e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.303523e-01 | ‖ω‖₁=4.757298e+00
  λ=2.986e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.275530e-01 | ‖ω‖₁=4.535534e+00
  → at λ=2.986e-03:  r(λ)=100,  rel_err=6.712531e-02

-- Path iteration 8, λ = 3.583e-03   (r(λ) prev = 100)
  λ=3.583e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.432940e-03 | ‖ω‖₁=9.866628e+01
  λ=3.583e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.107930e-01 | ‖ω‖₁=8.033319e+01
  λ=3.583e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=9.314011e-02 | ‖ω‖₁=5.832222e+01
  λ=3.583e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.219627e-01 | ‖ω‖₁=3.314666e+01
  λ=3.583e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.956985e-01 | ‖ω‖₁=1.224552e+01
  λ=3.583e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=2.043944e-01 | ‖ω‖₁=5.741148e+00
  λ=3.583e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.775644e-01 | ‖ω‖₁=5.187997e+00
  λ=3.583e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=1.676230e-01 | ‖ω‖₁=4.821180e+00
  λ=3.583e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.583955e-01 | ‖ω‖₁=4.544744e+00
  λ=3.583e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.546616e-01 | ‖ω‖₁=4.304922e+00
  λ=3.583e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.514232e-01 | ‖ω‖₁=4.099696e+00
  → at λ=3.583e-03:  r(λ)=100,  rel_err=7.314219e-02

-- Path iteration 9, λ = 4.300e-03   (r(λ) prev = 100)
  λ=4.300e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.553621e-03 | ‖ω‖₁=9.836096e+01
  λ=4.300e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.862770e-01 | ‖ω‖₁=7.489131e+01
  λ=4.300e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.953351e-01 | ‖ω‖₁=4.694075e+01
  λ=4.300e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.299708e-01 | ‖ω‖₁=1.718241e+01
  λ=4.300e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.396931e-01 | ‖ω‖₁=5.879114e+00
  λ=4.300e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=2.048590e-01 | ‖ω‖₁=5.156030e+00
  λ=4.300e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.831279e-01 | ‖ω‖₁=4.753765e+00
  λ=4.300e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=1.735554e-01 | ‖ω‖₁=4.433265e+00
  λ=4.300e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=1.660621e-01 | ‖ω‖₁=4.174594e+00
  λ=4.300e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=1.637645e-01 | ‖ω‖₁=3.942036e+00
  λ=4.300e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=1.613047e-01 | ‖ω‖₁=3.740819e+00
  → at λ=4.300e-03:  r(λ)=100,  rel_err=7.551755e-02

-- Path iteration 10, λ = 5.160e-03   (r(λ) prev = 100)
  λ=5.160e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.683401e-03 | ‖ω‖₁=9.798332e+01
  λ=5.160e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.288576e-01 | ‖ω‖₁=6.843280e+01
  λ=5.160e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.788975e-01 | ‖ω‖₁=3.351256e+01
  λ=5.160e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=4.382824e-01 | ‖ω‖₁=6.328414e+00
  λ=5.160e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.994768e-01 | ‖ω‖₁=5.160386e+00
  λ=5.160e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=2.591974e-01 | ‖ω‖₁=4.673905e+00
  λ=5.160e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.320237e-01 | ‖ω‖₁=4.328795e+00
  λ=5.160e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=2.211215e-01 | ‖ω‖₁=4.034297e+00
  λ=5.160e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=2.120482e-01 | ‖ω‖₁=3.787246e+00
  λ=5.160e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=2.097574e-01 | ‖ω‖₁=3.560804e+00
  λ=5.160e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=2.068850e-01 | ‖ω‖₁=3.361913e+00
  → at λ=5.160e-03:  r(λ)=100,  rel_err=8.555880e-02

-- Path iteration 11, λ = 6.192e-03   (r(λ) prev = 100)
  λ=6.192e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.465636e-02 | ‖ω‖₁=9.750787e+01
  λ=6.192e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=5.245778e-01 | ‖ω‖₁=6.044811e+01
  λ=6.192e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=4.426582e-01 | ‖ω‖₁=1.777286e+01
  λ=6.192e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=4.867484e-01 | ‖ω‖₁=5.265239e+00
  λ=6.192e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=3.743519e-01 | ‖ω‖₁=4.640171e+00
  λ=6.192e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=3.407529e-01 | ‖ω‖₁=4.222444e+00
  λ=6.192e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.155761e-01 | ‖ω‖₁=3.900927e+00
  λ=6.192e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=3.081013e-01 | ‖ω‖₁=3.617609e+00
  λ=6.192e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=2.995897e-01 | ‖ω‖₁=3.372881e+00
  λ=6.192e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=3.013026e-01 | ‖ω‖₁=3.145678e+00
  λ=6.192e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=2.998340e-01 | ‖ω‖₁=2.941397e+00
  → at λ=6.192e-03:  r(λ)=100,  rel_err=1.030443e-01

-- Path iteration 12, λ = 7.430e-03   (r(λ) prev = 100)
  λ=7.430e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.161400e-02 | ‖ω‖₁=9.696636e+01
  λ=7.430e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=9.254615e-01 | ‖ω‖₁=5.101540e+01
  λ=7.430e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=8.346849e-01 | ‖ω‖₁=6.297001e+00
  λ=7.430e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=5.241060e-01 | ‖ω‖₁=4.872081e+00
  λ=7.430e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=3.917458e-01 | ‖ω‖₁=4.341075e+00
  λ=7.430e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=3.436701e-01 | ‖ω‖₁=3.933456e+00
  λ=7.430e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.076374e-01 | ‖ω‖₁=3.611955e+00
  λ=7.430e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=2.937527e-01 | ‖ω‖₁=3.323392e+00
  λ=7.430e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=2.820753e-01 | ‖ω‖₁=3.076942e+00
  λ=7.430e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=2.798073e-01 | ‖ω‖₁=2.843573e+00
  λ=7.430e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=2.766345e-01 | ‖ω‖₁=2.636415e+00
  → at λ=7.430e-03:  r(λ)=100,  rel_err=9.890596e-02

-- Path iteration 13, λ = 8.916e-03   (r(λ) prev = 100)
  λ=8.916e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=3.224261e-02 | ‖ω‖₁=9.631320e+01
  λ=8.916e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.471182e+00 | ‖ω‖₁=3.972452e+01
  λ=8.916e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=8.898605e-01 | ‖ω‖₁=5.367366e+00
  λ=8.916e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=5.956997e-01 | ‖ω‖₁=4.504479e+00
  λ=8.916e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=4.678151e-01 | ‖ω‖₁=4.017794e+00
  λ=8.916e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=4.240689e-01 | ‖ω‖₁=3.624259e+00
  λ=8.916e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.868681e-01 | ‖ω‖₁=3.307056e+00
  λ=8.916e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=3.714100e-01 | ‖ω‖₁=3.015828e+00
  λ=8.916e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=3.559417e-01 | ‖ω‖₁=2.763322e+00
  λ=8.916e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=3.545576e-01 | ‖ω‖₁=2.521571e+00
  λ=8.916e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=3.511258e-01 | ‖ω‖₁=2.306322e+00
  → at λ=8.916e-03:  r(λ)=100,  rel_err=1.114289e-01

-- Path iteration 14, λ = 1.070e-02   (r(λ) prev = 100)
  λ=1.070e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.737308e-02 | ‖ω‖₁=9.551400e+01
  λ=1.070e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.588577e+00 | ‖ω‖₁=2.610541e+01
  λ=1.070e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.338965e+00 | ‖ω‖₁=4.790515e+00
  λ=1.070e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=9.323396e-01 | ‖ω‖₁=4.054266e+00
  λ=1.070e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=6.755328e-01 | ‖ω‖₁=3.595573e+00
  λ=1.070e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=5.871936e-01 | ‖ω‖₁=3.202907e+00
  λ=1.070e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=5.204070e-01 | ‖ω‖₁=2.884084e+00
  λ=1.070e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=4.946985e-01 | ‖ω‖₁=2.587270e+00
  λ=1.070e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=4.717102e-01 | ‖ω‖₁=2.331169e+00
  λ=1.070e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=4.701372e-01 | ‖ω‖₁=2.082845e+00
  λ=1.070e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=4.660922e-01 | ‖ω‖₁=1.860028e+00
  → at λ=1.070e-02:  r(λ)=100,  rel_err=1.284515e-01

-- Path iteration 15, λ = 1.284e-02   (r(λ) prev = 100)
  λ=1.284e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.967265e-02 | ‖ω‖₁=9.459291e+01
  λ=1.284e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=6.656274e+00 | ‖ω‖₁=1.020050e+01
  λ=1.284e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.580623e+00 | ‖ω‖₁=4.373012e+00
  λ=1.284e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.793005e+00 | ‖ω‖₁=3.684480e+00
  λ=1.284e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.256291e+00 | ‖ω‖₁=3.225458e+00
  λ=1.284e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=1.090469e+00 | ‖ω‖₁=2.817552e+00
  λ=1.284e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=9.553861e-01 | ‖ω‖₁=2.479893e+00
  λ=1.284e-02 | Epoch  70 | lr=1.2500e-04 | Recon MSE=9.065603e-01 | ‖ω‖₁=2.162811e+00
  λ=1.284e-02 | Epoch  80 | lr=6.2500e-05 | Recon MSE=8.629294e-01 | ‖ω‖₁=1.888122e+00
  λ=1.284e-02 | Epoch  90 | lr=6.2500e-05 | Recon MSE=8.611894e-01 | ‖ω‖₁=1.618186e+00
  λ=1.284e-02 | Epoch 100 | lr=3.1250e-05 | Recon MSE=8.563458e-01 | ‖ω‖₁=1.378040e+00
  → at λ=1.284e-02:  r(λ)=94,  rel_err=1.741467e-01

-- Path iteration 16, λ = 1.541e-02   (r(λ) prev = 94)
  λ=1.541e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.019132e-01 | ‖ω‖₁=9.345513e+01
  λ=1.541e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=9.334125e+00 | ‖ω‖₁=5.441057e+00
  λ=1.541e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=3.471191e+00 | ‖ω‖₁=4.048938e+00
  λ=1.541e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.241120e+00 | ‖ω‖₁=3.352646e+00
  λ=1.541e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.611487e+00 | ‖ω‖₁=2.856941e+00
  λ=1.541e-02 | Epoch  50 | lr=2.5000e-04 | Recon MSE=1.436006e+00 | ‖ω‖₁=2.418054e+00
