2025-06-16 14:38:47,454 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250616_143847.log
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 100
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [100, 2000, 5050]
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=10.0, lr=0.001, batch_size=256
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-16 14:38:47,458 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=100 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 5.000e-03   (r(λ) prev = 100)
  λ=5.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.459190e+00 | ‖ω‖₁=9.862334e+01
  λ=5.500e-03 | Epoch  50 | lr=5.0000e-04 | Recon MSE=3.774552e-01 | ‖ω‖₁=3.558119e+00
  λ=5.500e-03 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.504249e-01 | ‖ω‖₁=1.134867e+00
  λ=5.500e-03 | Epoch  70 | lr=2.5000e-04 | Recon MSE=2.020277e-01 | ‖ω‖₁=1.071247e+00
  λ=5.500e-03 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.908254e-01 | ‖ω‖₁=1.029844e+00
  λ=5.500e-03 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.822885e-01 | ‖ω‖₁=1.000412e+00
  λ=5.500e-03 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.705084e-01 | ‖ω‖₁=9.749630e-01
  λ=5.500e-03 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.676445e-01 | ‖ω‖₁=9.526768e-01
  λ=5.500e-03 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.645516e-01 | ‖ω‖₁=9.334290e-01
  λ=5.500e-03 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.596526e-01 | ‖ω‖₁=9.158028e-01
  λ=5.500e-03 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.572691e-01 | ‖ω‖₁=8.992323e-01
  λ=5.500e-03 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.553162e-01 | ‖ω‖₁=8.842881e-01
  λ=5.500e-03 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.544437e-01 | ‖ω‖₁=8.703825e-01
  → at λ=5.500e-03:  r(λ)=100,  rel_err=2.281505e-02

-- Path iteration 3, λ = 6.050e-03   (r(λ) prev = 100)
  λ=6.050e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.683740e+00 | ‖ω‖₁=9.837129e+01
  λ=6.050e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.590847e-01 | ‖ω‖₁=7.682117e+01
  λ=6.050e-03 | Epoch  20 | lr=1.0000e-03 | Recon MSE=1.564197e-01 | ‖ω‖₁=5.466252e+01
  λ=6.050e-03 | Epoch  30 | lr=1.0000e-03 | Recon MSE=1.712166e-01 | ‖ω‖₁=3.310506e+01
  λ=6.050e-03 | Epoch  40 | lr=5.0000e-04 | Recon MSE=3.011856e-01 | ‖ω‖₁=1.143438e+01
  λ=6.050e-03 | Epoch  50 | lr=5.0000e-04 | Recon MSE=3.355258e-01 | ‖ω‖₁=1.151366e+00
  λ=6.050e-03 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.381062e-01 | ‖ω‖₁=1.072943e+00
  λ=6.050e-03 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.999152e-01 | ‖ω‖₁=1.026610e+00
  λ=6.050e-03 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.880926e-01 | ‖ω‖₁=9.924087e-01
  λ=6.050e-03 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.818290e-01 | ‖ω‖₁=9.648775e-01
  λ=6.050e-03 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.711075e-01 | ‖ω‖₁=9.415121e-01
  λ=6.050e-03 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.678553e-01 | ‖ω‖₁=9.205021e-01
  λ=6.050e-03 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.635775e-01 | ‖ω‖₁=9.018377e-01
  λ=6.050e-03 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.584511e-01 | ‖ω‖₁=8.848213e-01
  λ=6.050e-03 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.585242e-01 | ‖ω‖₁=8.689912e-01
  λ=6.050e-03 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.577589e-01 | ‖ω‖₁=8.545452e-01
  λ=6.050e-03 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.548372e-01 | ‖ω‖₁=8.411668e-01
  → at λ=6.050e-03:  r(λ)=100,  rel_err=2.276323e-02

-- Path iteration 4, λ = 6.655e-03   (r(λ) prev = 100)
  λ=6.655e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.348978e+00 | ‖ω‖₁=9.820846e+01
  λ=6.655e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.766893e-01 | ‖ω‖₁=7.468463e+01
  λ=6.655e-03 | Epoch  20 | lr=1.0000e-03 | Recon MSE=1.765675e-01 | ‖ω‖₁=5.049265e+01
  λ=6.655e-03 | Epoch  30 | lr=1.0000e-03 | Recon MSE=2.052170e-01 | ‖ω‖₁=2.699537e+01
  λ=6.655e-03 | Epoch  40 | lr=5.0000e-04 | Recon MSE=4.313209e-01 | ‖ω‖₁=4.505467e+00
  λ=6.655e-03 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.806846e-01 | ‖ω‖₁=1.118306e+00
  λ=6.655e-03 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.268574e-01 | ‖ω‖₁=1.055207e+00
  λ=6.655e-03 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.960540e-01 | ‖ω‖₁=1.013556e+00
  λ=6.655e-03 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.898739e-01 | ‖ω‖₁=9.818147e-01
  λ=6.655e-03 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.811248e-01 | ‖ω‖₁=9.561946e-01
  λ=6.655e-03 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.719379e-01 | ‖ω‖₁=9.337655e-01
  λ=6.655e-03 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.680840e-01 | ‖ω‖₁=9.138575e-01
  λ=6.655e-03 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.664104e-01 | ‖ω‖₁=8.957371e-01
  λ=6.655e-03 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.620581e-01 | ‖ω‖₁=8.788252e-01
  λ=6.655e-03 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.598550e-01 | ‖ω‖₁=8.630974e-01
  λ=6.655e-03 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.604371e-01 | ‖ω‖₁=8.484283e-01
  λ=6.655e-03 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.584366e-01 | ‖ω‖₁=8.346824e-01
  → at λ=6.655e-03:  r(λ)=100,  rel_err=2.165754e-02

-- Path iteration 5, λ = 7.321e-03   (r(λ) prev = 100)
  λ=7.321e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.015730e+01 | ‖ω‖₁=9.805273e+01
  λ=7.321e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.350032e-01 | ‖ω‖₁=7.222286e+01
  λ=7.321e-03 | Epoch  20 | lr=1.0000e-03 | Recon MSE=2.030173e-01 | ‖ω‖₁=4.532411e+01
  λ=7.321e-03 | Epoch  30 | lr=1.0000e-03 | Recon MSE=2.529020e-01 | ‖ω‖₁=1.920307e+01
  λ=7.321e-03 | Epoch  40 | lr=5.0000e-04 | Recon MSE=4.697432e-01 | ‖ω‖₁=1.227279e+00
  λ=7.321e-03 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.631441e-01 | ‖ω‖₁=1.070761e+00
  λ=7.321e-03 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.226053e-01 | ‖ω‖₁=1.017998e+00
  λ=7.321e-03 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.969169e-01 | ‖ω‖₁=9.815760e-01
  λ=7.321e-03 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.891873e-01 | ‖ω‖₁=9.523316e-01
  λ=7.321e-03 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.809778e-01 | ‖ω‖₁=9.277748e-01
  λ=7.321e-03 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.730086e-01 | ‖ω‖₁=9.060909e-01
  λ=7.321e-03 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.693076e-01 | ‖ω‖₁=8.863728e-01
  λ=7.321e-03 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.659374e-01 | ‖ω‖₁=8.683190e-01
  λ=7.321e-03 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.642119e-01 | ‖ω‖₁=8.515380e-01
  λ=7.321e-03 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.622669e-01 | ‖ω‖₁=8.357881e-01
  λ=7.321e-03 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.604031e-01 | ‖ω‖₁=8.211330e-01
  λ=7.321e-03 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.594763e-01 | ‖ω‖₁=8.073546e-01
  → at λ=7.321e-03:  r(λ)=100,  rel_err=2.213386e-02

-- Path iteration 6, λ = 8.053e-03   (r(λ) prev = 100)
  λ=8.053e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.662131e+00 | ‖ω‖₁=9.787719e+01
  λ=8.053e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.015568e-01 | ‖ω‖₁=6.940590e+01
  λ=8.053e-03 | Epoch  20 | lr=1.0000e-03 | Recon MSE=2.206412e-01 | ‖ω‖₁=3.973643e+01
  λ=8.053e-03 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.226365e-01 | ‖ω‖₁=1.095965e+01
  λ=8.053e-03 | Epoch  40 | lr=5.0000e-04 | Recon MSE=3.305082e-01 | ‖ω‖₁=1.131484e+00
  λ=8.053e-03 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.461588e-01 | ‖ω‖₁=1.052412e+00
  λ=8.053e-03 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.169847e-01 | ‖ω‖₁=1.005292e+00
  λ=8.053e-03 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.907857e-01 | ‖ω‖₁=9.686722e-01
  λ=8.053e-03 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.842963e-01 | ‖ω‖₁=9.388127e-01
  λ=8.053e-03 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.784883e-01 | ‖ω‖₁=9.132678e-01
  λ=8.053e-03 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.695580e-01 | ‖ω‖₁=8.906578e-01
  λ=8.053e-03 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.666670e-01 | ‖ω‖₁=8.705283e-01
  λ=8.053e-03 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.657213e-01 | ‖ω‖₁=8.521530e-01
  λ=8.053e-03 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.623250e-01 | ‖ω‖₁=8.351238e-01
  λ=8.053e-03 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.592874e-01 | ‖ω‖₁=8.191166e-01
  λ=8.053e-03 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.594936e-01 | ‖ω‖₁=8.041225e-01
  λ=8.053e-03 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.594602e-01 | ‖ω‖₁=7.898894e-01
  → at λ=8.053e-03:  r(λ)=100,  rel_err=2.131242e-02

-- Path iteration 7, λ = 8.858e-03   (r(λ) prev = 100)
  λ=8.858e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.787744e+00 | ‖ω‖₁=9.768399e+01
  λ=8.858e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.191464e-01 | ‖ω‖₁=6.658539e+01
  λ=8.858e-03 | Epoch  20 | lr=1.0000e-03 | Recon MSE=2.376114e-01 | ‖ω‖₁=3.394470e+01
  λ=8.858e-03 | Epoch  30 | lr=1.0000e-03 | Recon MSE=4.673755e-01 | ‖ω‖₁=3.865654e+00
  λ=8.858e-03 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.750847e-01 | ‖ω‖₁=1.078479e+00
  λ=8.858e-03 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.316277e-01 | ‖ω‖₁=1.012487e+00
  λ=8.858e-03 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.106335e-01 | ‖ω‖₁=9.694803e-01
  λ=8.858e-03 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.881152e-01 | ‖ω‖₁=9.360980e-01
  λ=8.858e-03 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.807465e-01 | ‖ω‖₁=9.078984e-01
  λ=8.858e-03 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.752631e-01 | ‖ω‖₁=8.838917e-01
  λ=8.858e-03 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.670613e-01 | ‖ω‖₁=8.622612e-01
  λ=8.858e-03 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.631192e-01 | ‖ω‖₁=8.424003e-01
  λ=8.858e-03 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.618726e-01 | ‖ω‖₁=8.242941e-01
  λ=8.858e-03 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.572944e-01 | ‖ω‖₁=8.075199e-01
  λ=8.858e-03 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.562683e-01 | ‖ω‖₁=7.916559e-01
  λ=8.858e-03 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.572146e-01 | ‖ω‖₁=7.768151e-01
  λ=8.858e-03 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.549962e-01 | ‖ω‖₁=7.627493e-01
  → at λ=8.858e-03:  r(λ)=100,  rel_err=2.113825e-02

-- Path iteration 8, λ = 9.744e-03   (r(λ) prev = 100)
  λ=9.744e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.674768e+00 | ‖ω‖₁=9.746902e+01
  λ=9.744e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.327582e-01 | ‖ω‖₁=6.315831e+01
  λ=9.744e-03 | Epoch  20 | lr=1.0000e-03 | Recon MSE=2.774953e-01 | ‖ω‖₁=2.708997e+01
  λ=9.744e-03 | Epoch  30 | lr=1.0000e-03 | Recon MSE=5.821889e-01 | ‖ω‖₁=1.151585e+00
  λ=9.744e-03 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.600211e-01 | ‖ω‖₁=1.037703e+00
  λ=9.744e-03 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.270213e-01 | ‖ω‖₁=9.800891e-01
  λ=9.744e-03 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.083225e-01 | ‖ω‖₁=9.394116e-01
  λ=9.744e-03 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.861049e-01 | ‖ω‖₁=9.065926e-01
  λ=9.744e-03 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.787772e-01 | ‖ω‖₁=8.787893e-01
  λ=9.744e-03 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.749219e-01 | ‖ω‖₁=8.545895e-01
  λ=9.744e-03 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.672168e-01 | ‖ω‖₁=8.329929e-01
  λ=9.744e-03 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.641546e-01 | ‖ω‖₁=8.131687e-01
  λ=9.744e-03 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.633262e-01 | ‖ω‖₁=7.948521e-01
  λ=9.744e-03 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.591953e-01 | ‖ω‖₁=7.778147e-01
  λ=9.744e-03 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.550956e-01 | ‖ω‖₁=7.618268e-01
  λ=9.744e-03 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.542106e-01 | ‖ω‖₁=7.469630e-01
  λ=9.744e-03 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.532374e-01 | ‖ω‖₁=7.328110e-01
  → at λ=9.744e-03:  r(λ)=100,  rel_err=2.092125e-02

-- Path iteration 9, λ = 1.072e-02   (r(λ) prev = 100)
  λ=1.072e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.465543e+00 | ‖ω‖₁=9.721276e+01
  λ=1.072e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.975041e-01 | ‖ω‖₁=5.946412e+01
  λ=1.072e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=3.623374e-01 | ‖ω‖₁=1.962259e+01
  λ=1.072e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=4.762361e-01 | ‖ω‖₁=1.093540e+00
  λ=1.072e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.618656e-01 | ‖ω‖₁=9.998090e-01
  λ=1.072e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.309569e-01 | ‖ω‖₁=9.480530e-01
  λ=1.072e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.118115e-01 | ‖ω‖₁=9.102707e-01
  λ=1.072e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.895211e-01 | ‖ω‖₁=8.789827e-01
  λ=1.072e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.828952e-01 | ‖ω‖₁=8.518424e-01
  λ=1.072e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.786516e-01 | ‖ω‖₁=8.280553e-01
  λ=1.072e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.696056e-01 | ‖ω‖₁=8.065391e-01
  λ=1.072e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.674673e-01 | ‖ω‖₁=7.868658e-01
  λ=1.072e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.653598e-01 | ‖ω‖₁=7.686046e-01
  λ=1.072e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.611300e-01 | ‖ω‖₁=7.515153e-01
  λ=1.072e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.602794e-01 | ‖ω‖₁=7.353575e-01
  λ=1.072e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.577695e-01 | ‖ω‖₁=7.202350e-01
  λ=1.072e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.576312e-01 | ‖ω‖₁=7.059326e-01
  → at λ=1.072e-02:  r(λ)=100,  rel_err=2.159440e-02

-- Path iteration 10, λ = 1.179e-02   (r(λ) prev = 100)
  λ=1.179e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.591985e+00 | ‖ω‖₁=9.696399e+01
  λ=1.179e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.446138e-01 | ‖ω‖₁=5.542063e+01
  λ=1.179e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.085912e-01 | ‖ω‖₁=1.149628e+01
  λ=1.179e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=4.138205e-01 | ‖ω‖₁=1.045711e+00
  λ=1.179e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.610262e-01 | ‖ω‖₁=9.687420e-01
  λ=1.179e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.280174e-01 | ‖ω‖₁=9.212654e-01
  λ=1.179e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.079694e-01 | ‖ω‖₁=8.849748e-01
  λ=1.179e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.890803e-01 | ‖ω‖₁=8.544183e-01
  λ=1.179e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.827982e-01 | ‖ω‖₁=8.280486e-01
  λ=1.179e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.774181e-01 | ‖ω‖₁=8.047497e-01
  λ=1.179e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.705297e-01 | ‖ω‖₁=7.834015e-01
  λ=1.179e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.681380e-01 | ‖ω‖₁=7.636993e-01
  λ=1.179e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.652142e-01 | ‖ω‖₁=7.454898e-01
  λ=1.179e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.645846e-01 | ‖ω‖₁=7.283125e-01
  λ=1.179e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.606011e-01 | ‖ω‖₁=7.118751e-01
  λ=1.179e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.604586e-01 | ‖ω‖₁=6.964170e-01
  λ=1.179e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.588195e-01 | ‖ω‖₁=6.816343e-01
  → at λ=1.179e-02:  r(λ)=100,  rel_err=2.144911e-02

-- Path iteration 11, λ = 1.297e-02   (r(λ) prev = 100)
  λ=1.297e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.291927e+00 | ‖ω‖₁=9.667351e+01
  λ=1.297e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.465925e-01 | ‖ω‖₁=5.107192e+01
  λ=1.297e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=8.304823e-01 | ‖ω‖₁=3.473375e+00
  λ=1.297e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.678183e-01 | ‖ω‖₁=1.011461e+00
  λ=1.297e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.506195e-01 | ‖ω‖₁=9.437313e-01
  λ=1.297e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.235093e-01 | ‖ω‖₁=8.984471e-01
  λ=1.297e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.047318e-01 | ‖ω‖₁=8.633426e-01
  λ=1.297e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.868847e-01 | ‖ω‖₁=8.330604e-01
