2025-06-18 12:24:04,880 - sparsemodesnet.heat_equation - INFO - Starting heat_equation experiment
2025-06-18 12:24:04,880 - sparsemodesnet.heat_equation - INFO - Log file: logs/heat_equation_20250618_122404.log
2025-06-18 12:24:04,881 - sparsemodesnet.heat_equation - INFO - Experiment: Heat Equation
2025-06-18 12:24:04,881 - sparsemodesnet.heat_equation - INFO - Data shape: (128, 1000)
2025-06-18 12:24:04,881 - sparsemodesnet.heat_equation - INFO - POD dimension: 128
2025-06-18 12:24:04,882 - sparsemodesnet.heat_equation - INFO - Hidden units: [128, 8256, 2048]
2025-06-18 12:24:04,882 - sparsemodesnet.heat_equation - INFO - Regularization method: dense2sparse
2025-06-18 12:24:04,882 - sparsemodesnet.heat_equation - INFO - Device: mps
2025-06-18 12:24:04,883 - sparsemodesnet.heat_equation - INFO - Training parameters: M=4.0, lr=0.001, batch_size=100
2025-06-18 12:24:04,883 - sparsemodesnet.heat_equation - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-18 12:24:04,883 - sparsemodesnet.heat_equation - INFO - NN type: PiNetNCP with polynomial order of 2, and 1 number of polynomial blocks
2025-06-18 12:24:04,884 - sparsemodesnet.heat_equation - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Heat Equation: d=128, n=1000, s=128 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 128)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.931046e-05 | ‖ω‖₁=1.272985e+02
  λ=1.200e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.319827e-07 | ‖ω‖₁=9.850140e+01
  λ=1.200e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.530568e-05 | ‖ω‖₁=8.331297e+01
  λ=1.200e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=3.691808e-07 | ‖ω‖₁=6.806702e+01
  λ=1.200e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=9.844060e-07 | ‖ω‖₁=5.279210e+01
  λ=1.200e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.770648e-06 | ‖ω‖₁=3.748252e+01
  λ=1.200e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=2.936525e-06 | ‖ω‖₁=2.216198e+01
  λ=1.200e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=4.613865e-06 | ‖ω‖₁=6.832435e+00
  → at λ=1.200e-03:  r(λ)=128,  rel_err=5.966772e-03

-- Path iteration 3, λ = 1.440e-03   (r(λ) prev = 128)
  λ=1.440e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.924818e-05 | ‖ω‖₁=1.269923e+02
  λ=1.440e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.179764e-06 | ‖ω‖₁=1.106623e+02
  λ=1.440e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.103518e-06 | ‖ω‖₁=9.245619e+01
  λ=1.440e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=3.120367e-06 | ‖ω‖₁=7.419061e+01
  λ=1.440e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.232951e-06 | ‖ω‖₁=5.586819e+01
  λ=1.440e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.838574e-06 | ‖ω‖₁=3.752478e+01
  λ=1.440e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.660803e-06 | ‖ω‖₁=1.914599e+01
  λ=1.440e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=4.881668e-06 | ‖ω‖₁=3.572466e+00
  λ=1.440e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=5.395801e-06 | ‖ω‖₁=3.043422e+00
  → at λ=1.440e-03:  r(λ)=128,  rel_err=6.018690e-03

-- Path iteration 4, λ = 1.728e-03   (r(λ) prev = 128)
  λ=1.728e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.727887e-05 | ‖ω‖₁=1.267945e+02
  λ=1.728e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=6.364441e-07 | ‖ω‖₁=1.071649e+02
  λ=1.728e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=6.435715e-07 | ‖ω‖₁=8.528234e+01
  λ=1.728e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=9.482645e-06 | ‖ω‖₁=6.333233e+01
  λ=1.728e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.795854e-06 | ‖ω‖₁=4.132474e+01
  λ=1.728e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=2.349584e-06 | ‖ω‖₁=1.929564e+01
  λ=1.728e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=6.311032e-06 | ‖ω‖₁=3.410267e+00
  λ=1.728e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=9.724258e-07 | ‖ω‖₁=2.897304e+00
  λ=1.728e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=4.580217e-06 | ‖ω‖₁=2.540395e+00
  → at λ=1.728e-03:  r(λ)=128,  rel_err=6.366411e-03

-- Path iteration 5, λ = 2.074e-03   (r(λ) prev = 128)
  λ=2.074e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.829744e-05 | ‖ω‖₁=1.265497e+02
  λ=2.074e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.091124e-06 | ‖ω‖₁=1.029553e+02
  λ=2.074e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.280489e-06 | ‖ω‖₁=7.665171e+01
  λ=2.074e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.230744e-05 | ‖ω‖₁=5.026725e+01
  λ=2.074e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=4.462305e-06 | ‖ω‖₁=2.383446e+01
  λ=2.074e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=8.114578e-06 | ‖ω‖₁=3.364077e+00
  λ=2.074e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=9.066956e-06 | ‖ω‖₁=2.755881e+00
  λ=2.074e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=1.551315e-05 | ‖ω‖₁=2.466592e+00
  λ=2.074e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=1.307106e-05 | ‖ω‖₁=2.378439e+00
  → at λ=2.074e-03:  r(λ)=128,  rel_err=1.000038e-02

-- Path iteration 6, λ = 2.488e-03   (r(λ) prev = 128)
  λ=2.488e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.987852e-05 | ‖ω‖₁=1.262543e+02
  λ=2.488e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.176330e-06 | ‖ω‖₁=9.786144e+01
  λ=2.488e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.855231e-06 | ‖ω‖₁=6.626195e+01
  λ=2.488e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=5.198159e-06 | ‖ω‖₁=3.457772e+01
  λ=2.488e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.130315e-06 | ‖ω‖₁=3.659773e+00
  λ=2.488e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.048672e-06 | ‖ω‖₁=2.766645e+00
  λ=2.488e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=5.615708e-07 | ‖ω‖₁=2.474606e+00
  λ=2.488e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.431711e-07 | ‖ω‖₁=2.376873e+00
  λ=2.488e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.292835e-07 | ‖ω‖₁=2.295961e+00
  → at λ=2.488e-03:  r(λ)=128,  rel_err=1.598545e-03

-- Path iteration 7, λ = 2.986e-03   (r(λ) prev = 128)
  λ=2.986e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.935234e-05 | ‖ω‖₁=1.259011e+02
  λ=2.986e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=7.876644e-06 | ‖ω‖₁=9.178548e+01
  λ=2.986e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.895665e-06 | ‖ω‖₁=5.382126e+01
  λ=2.986e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=5.526173e-06 | ‖ω‖₁=1.577373e+01
  λ=2.986e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.326198e-06 | ‖ω‖₁=2.834413e+00
  λ=2.986e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=3.576141e-07 | ‖ω‖₁=2.487371e+00
  λ=2.986e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.465795e-07 | ‖ω‖₁=2.373965e+00
  λ=2.986e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.344731e-07 | ‖ω‖₁=2.281371e+00
  λ=2.986e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.308162e-07 | ‖ω‖₁=2.200850e+00
  → at λ=2.986e-03:  r(λ)=128,  rel_err=1.601862e-03

-- Path iteration 8, λ = 3.583e-03   (r(λ) prev = 128)
  λ=3.583e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.009366e-05 | ‖ω‖₁=1.254880e+02
  λ=3.583e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=6.007758e-06 | ‖ω‖₁=8.448552e+01
  λ=3.583e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=5.683164e-06 | ‖ω‖₁=3.889019e+01
  λ=3.583e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=9.366417e-06 | ‖ω‖₁=3.092186e+00
  λ=3.583e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=4.112507e-07 | ‖ω‖₁=2.501819e+00
  λ=3.583e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=3.293092e-07 | ‖ω‖₁=2.360465e+00
  λ=3.583e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.283124e-07 | ‖ω‖₁=2.250692e+00
  λ=3.583e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.251594e-07 | ‖ω‖₁=2.156819e+00
  λ=3.583e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.248070e-07 | ‖ω‖₁=2.073366e+00
  → at λ=3.583e-03:  r(λ)=128,  rel_err=1.593369e-03

-- Path iteration 9, λ = 4.300e-03   (r(λ) prev = 128)
  λ=4.300e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.012721e-05 | ‖ω‖₁=1.249767e+02
  λ=4.300e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=7.540757e-06 | ‖ω‖₁=7.572239e+01
  λ=4.300e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=7.222487e-06 | ‖ω‖₁=2.095388e+01
  λ=4.300e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.563491e-06 | ‖ω‖₁=2.575492e+00
  λ=4.300e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=3.250442e-07 | ‖ω‖₁=2.386740e+00
  λ=4.300e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=3.251114e-07 | ‖ω‖₁=2.253254e+00
  λ=4.300e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.234566e-07 | ‖ω‖₁=2.142126e+00
  λ=4.300e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.211205e-07 | ‖ω‖₁=2.044801e+00
  λ=4.300e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.201984e-07 | ‖ω‖₁=1.957086e+00
  → at λ=4.300e-03:  r(λ)=128,  rel_err=1.584398e-03

-- Path iteration 10, λ = 5.160e-03   (r(λ) prev = 128)
  λ=5.160e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.982890e-05 | ‖ω‖₁=1.243763e+02
  λ=5.160e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.241028e-05 | ‖ω‖₁=6.523571e+01
  λ=5.160e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.997934e-05 | ‖ω‖₁=3.182612e+00
  λ=5.160e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.938554e-05 | ‖ω‖₁=2.442554e+00
  λ=5.160e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=6.635659e-06 | ‖ω‖₁=2.273272e+00
  λ=5.160e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=3.608931e-07 | ‖ω‖₁=2.141300e+00
  λ=5.160e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.380939e-07 | ‖ω‖₁=2.026330e+00
  λ=5.160e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.347325e-07 | ‖ω‖₁=1.925314e+00
  λ=5.160e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.385106e-07 | ‖ω‖₁=1.834589e+00
  → at λ=5.160e-03:  r(λ)=128,  rel_err=1.611161e-03

-- Path iteration 11, λ = 6.192e-03   (r(λ) prev = 128)
  λ=6.192e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.230363e-05 | ‖ω‖₁=1.236533e+02
  λ=6.192e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.525066e-05 | ‖ω‖₁=5.262414e+01
  λ=6.192e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.984110e-05 | ‖ω‖₁=2.591088e+00
  λ=6.192e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=9.824038e-06 | ‖ω‖₁=2.336642e+00
  λ=6.192e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=3.542841e-07 | ‖ω‖₁=2.168450e+00
  λ=6.192e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=3.360656e-07 | ‖ω‖₁=2.029117e+00
  λ=6.192e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.452423e-07 | ‖ω‖₁=1.908363e+00
  λ=6.192e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.355103e-07 | ‖ω‖₁=1.801023e+00
  λ=6.192e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.370216e-07 | ‖ω‖₁=1.703604e+00
  → at λ=6.192e-03:  r(λ)=128,  rel_err=1.622767e-03

-- Path iteration 12, λ = 7.430e-03   (r(λ) prev = 128)
  λ=7.430e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.367397e-05 | ‖ω‖₁=1.227774e+02
  λ=7.430e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.956636e-05 | ‖ω‖₁=3.747905e+01
  λ=7.430e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.085500e-05 | ‖ω‖₁=2.460702e+00
  λ=7.430e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=9.947480e-06 | ‖ω‖₁=2.221171e+00
  λ=7.430e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=3.509807e-07 | ‖ω‖₁=2.048143e+00
  λ=7.430e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=3.344965e-07 | ‖ω‖₁=1.901083e+00
  λ=7.430e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.374893e-07 | ‖ω‖₁=1.774119e+00
  λ=7.430e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.358898e-07 | ‖ω‖₁=1.660611e+00
  λ=7.430e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.399190e-07 | ‖ω‖₁=1.556471e+00
  → at λ=7.430e-03:  r(λ)=128,  rel_err=1.638649e-03

-- Path iteration 13, λ = 8.916e-03   (r(λ) prev = 128)
  λ=8.916e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=2.688630e-05 | ‖ω‖₁=1.217333e+02
  λ=8.916e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.871883e-05 | ‖ω‖₁=1.931263e+01
  λ=8.916e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.894206e-05 | ‖ω‖₁=2.356444e+00
  λ=8.916e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.564746e-05 | ‖ω‖₁=2.116877e+00
  λ=8.916e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=6.181856e-07 | ‖ω‖₁=1.945351e+00
  λ=8.916e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=3.477696e-07 | ‖ω‖₁=1.791560e+00
  λ=8.916e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=3.396071e-07 | ‖ω‖₁=1.655924e+00
  λ=8.916e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.437704e-07 | ‖ω‖₁=1.533814e+00
  λ=8.916e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.458311e-07 | ‖ω‖₁=1.421829e+00
  → at λ=8.916e-03:  r(λ)=128,  rel_err=1.639245e-03

-- Path iteration 14, λ = 1.070e-02   (r(λ) prev = 128)
  λ=1.070e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=3.131524e-05 | ‖ω‖₁=1.204719e+02
  λ=1.070e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.468098e-04 | ‖ω‖₁=2.924628e+00
  λ=1.070e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.906826e-05 | ‖ω‖₁=2.240549e+00
  λ=1.070e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.815637e-05 | ‖ω‖₁=1.992394e+00
  λ=1.070e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.592566e-05 | ‖ω‖₁=1.801197e+00
  λ=1.070e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=7.580907e-06 | ‖ω‖₁=1.642899e+00
  λ=1.070e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.393412e-06 | ‖ω‖₁=1.501295e+00
  λ=1.070e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=5.096549e-07 | ‖ω‖₁=1.370723e+00
  λ=1.070e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=4.280264e-07 | ‖ω‖₁=1.249207e+00
  → at λ=1.070e-02:  r(λ)=128,  rel_err=1.810843e-03

-- Path iteration 15, λ = 1.284e-02   (r(λ) prev = 128)
  λ=1.284e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=3.985920e-05 | ‖ω‖₁=1.189788e+02
  λ=1.284e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.432570e-04 | ‖ω‖₁=2.552545e+00
  λ=1.284e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.999294e-05 | ‖ω‖₁=2.127697e+00
  λ=1.284e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.818790e-05 | ‖ω‖₁=1.873851e+00
  λ=1.284e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.529753e-05 | ‖ω‖₁=1.670121e+00
  λ=1.284e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=8.318075e-06 | ‖ω‖₁=1.499523e+00
  λ=1.284e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.037939e-06 | ‖ω‖₁=1.347166e+00
  λ=1.284e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=4.898448e-07 | ‖ω‖₁=1.205242e+00
  λ=1.284e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=4.334730e-07 | ‖ω‖₁=1.074066e+00
  → at λ=1.284e-02:  r(λ)=128,  rel_err=1.823658e-03

-- Path iteration 16, λ = 1.541e-02   (r(λ) prev = 128)
  λ=1.541e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=5.314838e-05 | ‖ω‖₁=1.171672e+02
  λ=1.541e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=5.940519e-05 | ‖ω‖₁=2.423791e+00
  λ=1.541e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.121512e-05 | ‖ω‖₁=2.005916e+00
  λ=1.541e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.898294e-05 | ‖ω‖₁=1.739428e+00
  λ=1.541e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.851626e-05 | ‖ω‖₁=1.521122e+00
  λ=1.541e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.766153e-05 | ‖ω‖₁=1.334475e+00
  λ=1.541e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.683327e-05 | ‖ω‖₁=1.167288e+00
  λ=1.541e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=1.605843e-05 | ‖ω‖₁=1.015057e+00
  λ=1.541e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=1.520673e-05 | ‖ω‖₁=8.744573e-01
  → at λ=1.541e-02:  r(λ)=128,  rel_err=1.082295e-02

-- Path iteration 17, λ = 1.849e-02   (r(λ) prev = 128)
  λ=1.849e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.442305e-05 | ‖ω‖₁=1.149967e+02
  λ=1.849e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.933503e-05 | ‖ω‖₁=2.316280e+00
  λ=1.849e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.314598e-05 | ‖ω‖₁=1.886896e+00
  λ=1.849e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.104414e-05 | ‖ω‖₁=1.602086e+00
  λ=1.849e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.989094e-05 | ‖ω‖₁=1.369665e+00
  λ=1.849e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.937573e-05 | ‖ω‖₁=1.167701e+00
  λ=1.849e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.916106e-05 | ‖ω‖₁=9.858422e-01
  λ=1.849e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=1.923658e-05 | ‖ω‖₁=8.206977e-01
  λ=1.849e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=1.913683e-05 | ‖ω‖₁=6.675282e-01
  → at λ=1.849e-02:  r(λ)=128,  rel_err=1.217507e-02

-- Path iteration 18, λ = 2.219e-02   (r(λ) prev = 128)
  λ=2.219e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.491236e-04 | ‖ω‖₁=1.123874e+02
  λ=2.219e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.136961e-05 | ‖ω‖₁=2.208513e+00
  λ=2.219e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.076126e-05 | ‖ω‖₁=1.765593e+00
  λ=2.219e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.037699e-05 | ‖ω‖₁=1.457806e+00
  λ=2.219e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.915463e-05 | ‖ω‖₁=1.204772e+00
  λ=2.219e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.889579e-05 | ‖ω‖₁=9.858657e-01
  λ=2.219e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.880859e-05 | ‖ω‖₁=7.891917e-01
  λ=2.219e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=1.865686e-05 | ‖ω‖₁=6.086314e-01
  λ=2.219e-02 | Epoch  80 | lr=3.1250e-05 | Recon MSE=1.841587e-05 | ‖ω‖₁=4.418369e-01
  → at λ=2.219e-02:  r(λ)=128,  rel_err=1.196800e-02

-- Path iteration 19, λ = 2.662e-02   (r(λ) prev = 128)
  λ=2.662e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.045014e-04 | ‖ω‖₁=1.092669e+02
  λ=2.662e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.560346e-05 | ‖ω‖₁=2.104799e+00
  λ=2.662e-02 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.315768e-05 | ‖ω‖₁=1.637885e+00
  λ=2.662e-02 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.111787e-05 | ‖ω‖₁=1.309411e+00
  λ=2.662e-02 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.000006e-05 | ‖ω‖₁=1.036068e+00
  λ=2.662e-02 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.923930e-05 | ‖ω‖₁=7.975060e-01
  λ=2.662e-02 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.905516e-05 | ‖ω‖₁=5.828855e-01
  λ=2.662e-02 | Epoch  70 | lr=6.2500e-05 | Recon MSE=1.912520e-05 | ‖ω‖₁=3.868199e-01
